ADX;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],9
APO;[[CLOSE_PRICE]],11,39,[[T3]]
APO;[[CLOSE_PRICE]],17,56,[[TEMA]]
APO;[[CLOSE_PRICE]],30,50,[[KAMA]]
APO;[[CLOSE_PRICE]],5,26,[[EMA]]
APO;[[CLOSE_PRICE]],9,20,[[SMA]]
APO;[[LOW_PRICE]],10,44,[[EMA]]
AROON;[HIGH_PRICE],[LOW_PRICE],21,[[OUTPUT1]]
ATR;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],16
ATR;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],35
ATR;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],41
CCI;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],10
CCI;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],22
CCI;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],27
CCI;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],36
CCI;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],5
CMO;[[HIGH_PRICE]],4
CMO;[[LOW_PRICE]],5
DX;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],11
DX;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],7
DX;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],16
DX;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],20
DX;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],27
DX;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],39
DX;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],4
MACD;[[CLOSE_PRICE]],11,36,24,[[OUTPUT3]]
MACD;[[CLOSE_PRICE]],12,52,32,[[OUTPUT1]]
MACD;[[CLOSE_PRICE]],13,48,31,[[OUTPUT1]]
MACD;[[CLOSE_PRICE]],17,66,47,[[OUTPUT1]]
MACD;[[CLOSE_PRICE]],19,57,38,[[OUTPUT3]]
MACD;[[CLOSE_PRICE]],33,43,36,[[OUTPUT1]]
MACD;[[CLOSE_PRICE]],40,48,56,[[OUTPUT2]]
MACD;[[CLOSE_PRICE]],49,57,52,[[OUTPUT1]]
MACD;[[CLOSE_PRICE]],53,64,64,[[OUTPUT2]]
MACD;[[HIGH_PRICE]],3,21,9,[[OUTPUT2]]
MACD;[[LOW_PRICE]],12,50,20,[[OUTPUT3]]
MINUS_DI;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],14
